88,"TX",2010-01-21 04:20:10.630 오후,,"Server:0","0000000","00","Q","Y:ID000000000","032 K1000000000Q0ID0000000005C",
270,"RX",2010-01-21 04:20:19.283 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020111174700CAO00010>>?;6","054 K1000000000cTE011106020111174700CAO00010>>?;62A",
271,"TX",2010-01-21 04:20:19.293 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c6Y01  a22",
272,"TX",2010-01-21 04:20:19.323 오후,,"Server:0","0000000","00","c","N:L00  000010>>?;6000000020","046 K1000000000c7L00  000010>>?;600000002090",
273,"RX",2010-01-21 04:20:19.443 오후,"K1","192.168.0.78","0000000","00","c","N:l00  000010>>?;6000000220","046 K1000000000cUl00  000010>>?;600000022050",
274,"TX",2010-01-21 04:20:24.981 오후,,"Server:0","0000000","00","c","N:M00  000010>>?;6000000020","046 K1000000000c8M00  000010>>?;60000000208E",
275,"RX",2010-01-21 04:20:25.081 오후,"K1","192.168.0.78","0000000","00","c","N:m00  000010>>?;6000000220","046 K1000000000cWm00  000010>>?;60000002204D",
276,"RX",2010-01-21 04:20:30.639 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020111175900CDO00010>>?;6","054 K1000000000cYE011106020111175900CDO00010>>?;61F",
277,"TX",2010-01-21 04:20:30.649 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c9Y01  a1F",
278,"TX",2010-01-21 04:20:34.655 오후,,"Server:0","0000000","00","R","N:MC00D","026 K1000000000R0MC00D61",
279,"RX",2010-01-21 04:20:34.705 오후,"K1","192.168.0.78","0000000","00","a","N:","021 K1000000000a08B",
280,"RX",2010-01-21 04:20:34.805 오후,"K1","192.168.0.78","0000000","00","r","N:MC00ModeChangeStart","040 K1000000000rZMC00ModeChangeStart86",
281,"TX",2010-01-21 04:20:34.815 오후,,"Server:0","0000000","00","a","N:","021 K1000000000aZ61",
282,"RX",2010-01-21 04:20:34.855 오후,"K1","192.168.0.78","0000000","00","A","N:n20060201111803MN0000d00***0000000000","058 K1000000000Aan20060201111803MN0000d00***0000000000CC",
283,"TX",2010-01-21 04:20:34.855 오후,,"Server:0","0000000","00","a","N:","021 K1000000000aa5A",
284,"RX",2010-01-21 04:20:39.382 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020111180700C1O00010>>?;6","054 K1000000000ccE011106020111180700C1O00010>>?;62E",
285,"TX",2010-01-21 04:20:39.392 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c1Y01  a27",
286,"RX",2010-01-21 04:20:43.818 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020111181200C2O00010>>?;6","054 K1000000000cdE011106020111181200C2O00010>>?;630",
287,"TX",2010-01-21 04:20:43.828 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c2Y01  a26",
288,"RX",2010-01-21 04:20:43.908 오후,"K1","192.168.0.78","0000000","00","A","N:n20060201111812MN0000a00***00********","058 K1000000000Aen20060201111812MN0000a00***00********FB",
289,"TX",2010-01-21 04:20:43.918 오후,,"Server:0","0000000","00","a","N:","021 K1000000000ae56",
290,"RX",2010-01-21 04:30:00.308 오후,"K1","192.168.0.78","0000000","00","F","N:fu00V00.01.001, Vwz.04.010, Nov 09 2007","060 K1000000000Fhfu00V00.01.001, Vwz.04.010, Nov 09 200757",
291,"TX",2010-01-21 04:30:00.318 오후,,"Server:0","0000000","00","a","N:","021 K1000000000ah53",
